540 360
91 93 91
70 71 69
63 63 63
29 33 28
120 114 114
42 37 37
35 35 30
60 61 60
4 5 0
26 31 26
5 12 5
113 116 113
39 37 35
5 7 4
96 97 96
57 59 53
69 67 64
5 11 5
14 21 14
5 2 0
121 118 118
24 21 16
36 37 35
65 65 65
0 2 0
94 93 90
32 34 31
75 73 71
90 95 90
7 2 0
28 28 28
32 32 28
87 91 87
4 1 0
90 94 90
63 61 60
114 119 114
68 70 65
4 0 0
58 65 58
6 8 6
44 46 43
32 29 28
36 39 35
61 66 60
26 29 26
30 33 29
65 61 57
17 19 12
3 1 0
93 97 93
5 6 5
33 28 28
43 38 35
74 72 70
87 88 87
34 40 34
59 60 55
72 69 64
9 7 5
56 58 56
158 161 158
21 15 13
36 34 33
1 3 1
55 61 55
57 57 57
17 22 17
40 44 35
36 32 28
64 64 64
2 2 2
37 35 33
5 6 1
122 122 117
7 6 6
38 37 33
60 59 58
58 57 57
28 31 27
65 68 64
42 42 39
143 142 142
67 59 59
35 36 31
68 66 65
31 30 26
50 50 46
48 45 41
70 74 70
12 10 6
34 33 33
8 10 3
102 101 99
41 36 36
98 98 95
12 7 7
101 100 96
11 15 11
94 89 85
35 34 34
35 32 32
36 34 34
60 60 60
38 38 38
87 85 85
66 64 64
45 49 45
87 91 86
9 8 3
65 66 61
63 67 59
16 16 16
33 33 33
7 5 5
0 0 0
4 5 0
69 65 63
36 30 30
60 62 57
85 84 84
130 127 123
103 109 101
66 64 60
31 29 29
38 38 38
93 97 92
41 35 35
31 28 27
70 66 66
32 31 31
71 71 71
86 90 86
41 40 34
44 40 39
0 0 0
120 115 115
42 38 37
37 38 34
40 43 35
47 40 40
63 67 63
33 34 33
41 43 39
128 127 127
67 65 65
94 93 92
5 2 2
62 60 60
7 1 1
10 14 7
9 5 1
41 40 37
11 6 5
3 0 0
64 62 62
59 67 55
40 37 37
64 60 60
97 99 94
126 125 120
21 24 17
11 12 7
31 33 29
11 14 7
9 4 0
93 93 93
7 16 7
31 31 27
69 73 68
73 67 67
99 95 91
64 64 64
9 9 5
7 8 5
127 127 127
34 33 33
87 94 86
39 35 34
66 64 64
43 38 38
56 56 56
1 4 1
38 41 38
35 43 34
38 37 33
35 29 29
9 16 9
57 64 57
9 9 9
85 82 81
9 13 9
61 62 61
7 8 7
47 44 44
63 61 61
8 19 5
40 39 35
32 31 30
84 89 84
67 70 66
39 34 30
37 30 30
64 66 61
15 13 9
69 65 65
41 36 36
97 94 90
48 41 40
2 0 0
6 1 1
62 70 62
39 36 36
40 42 35
36 33 30
35 31 29
71 69 66
19 12 12
71 70 62
4 4 0
55 45 45
36 34 34
72 67 67
77 69 66
84 87 83
46 48 44
10 8 7
49 49 49
13 8 7
7 11 7
104 101 98
33 30 29
44 44 40
37 44 37
35 33 29
33 37 33
66 61 61
11 11 11
41 38 38
8 5 5
38 46 28
123 124 119
5 5 4
63 54 54
6 6 6
68 65 65
88 92 81
64 64 60
106 106 106
73 71 70
38 43 35
9 17 9
66 61 61
87 92 87
38 40 32
98 98 94
133 129 128
46 46 43
60 57 57
84 85 84
67 66 62
113 113 113
102 102 99
96 98 93
105 102 98
70 68 67
61 62 61
47 36 36
67 71 67
84 79 71
38 27 27
73 61 61
73 67 67
93 97 93
36 32 29
101 96 96
4 8 4
63 67 60
83 87 79
46 56 40
83 69 69
102 103 95
13 13 12
94 97 93
77 63 62
37 30 27
34 36 28
75 72 68
43 39 38
67 67 63
34 29 28
49 44 39
111 111 111
17 5 5
76 72 69
68 73 63
35 30 29
98 105 98
32 29 29
12 5 5
41 41 37
47 46 39
42 39 38
39 36 36
115 109 109
95 93 82
65 65 59
139 139 135
47 48 43
70 70 66
59 61 58
64 61 57
132 132 131
42 39 35
34 35 28
10 9 5
1 8 0
101 100 100
36 36 36
13 19 10
47 53 40
34 39 31
72 68 65
74 70 67
96 93 92
0 0 0
34 33 30
97 100 96
19 16 13
29 33 29
45 48 44
17 19 12
35 35 35
38 45 38
76 70 66
36 42 36
71 67 67
35 31 31
43 40 40
40 43 38
76 78 75
6 2 2
40 37 33
37 39 34
34 34 33
91 94 88
138 132 132
3 6 2
34 31 31
165 161 156
76 81 72
38 42 38
64 68 61
36 33 33
48 44 37
5 4 1
64 56 55
40 37 34
94 91 88
56 60 56
27 34 27
123 118 118
99 106 93
49 32 32
87 88 84
96 99 95
93 95 89
25 25 18
34 35 34
20 15 12
66 68 65
97 90 90
89 86 85
29 32 29
63 60 57
1 6 1
65 65 65
90 90 83
43 44 34
75 75 68
87 92 87
95 94 89
4 4 1
119 120 116
89 87 85
190 184 184
119 115 115
174 173 173
87 88 87
8 11 4
98 106 98
62 58 58
62 65 62
15 27 15
10 13 9
47 43 43
40 40 40
85 91 85
71 76 71
41 47 41
92 95 91
32 32 28
51 47 44
39 38 35
64 57 57
33 30 30
2 7 1
11 15 7
105 104 93
63 66 63
47 47 44
137 137 137
133 137 130
36 41 35
48 51 48
41 51 41
134 133 127
67 62 59
74 63 63
85 91 85
75 72 67
34 30 30
41 45 41
59 61 59
130 129 129
8 7 4
48 43 40
9 11 5
2 2 2
41 46 40
10 14 9
34 37 31
77 75 70
131 130 127
35 34 34
37 33 32
64 67 64
19 15 11
0 4 0
98 101 98
42 38 35
66 70 65
72 72 66
34 41 34
32 29 29
58 55 55
9 10 5
71 64 63
44 40 39
59 61 58
14 10 10
55 55 55
13 20 9
58 58 58
45 48 41
38 38 38
58 58 58
113 112 109
69 65 65
90 96 90
6 10 6
33 33 33
59 69 59
62 63 57
41 40 37
43 39 34
89 89 89
113 116 113
43 40 39
40 36 36
3 3 0
2 4 2
59 65 59
29 29 29
58 58 58
40 41 37
90 86 83
44 39 35
10 14 9
2 6 2
33 34 33
41 40 37
5 5 5
70 66 66
63 66 63
45 45 45
63 63 63
71 69 59
66 73 62
71 70 68
43 44 43
35 42 31
102 100 100
63 60 55
64 65 63
86 86 86
8 4 0
59 61 58
34 30 30
34 35 33
49 42 39
69 58 58
31 30 27
137 129 128
114 115 114
39 39 39
99 104 98
117 122 117
40 46 40
12 6 0
66 67 62
17 18 10
36 38 35
37 34 34
39 38 38
47 40 40
50 50 50
38 35 31
47 45 38
99 104 99
85 86 84
9 1 1
5 3 0
5 12 5
65 61 61
15 11 11
59 62 59
79 81 78
108 106 104
42 42 38
10 22 9
35 35 31
0 0 0
86 94 86
64 71 64
39 42 39
37 37 37
88 84 84
97 91 89
3 5 2
118 122 117
87 89 87
44 43 40
105 106 101
9 7 4
60 64 59
63 67 62
40 41 36
73 72 72
27 29 27
75 77 71
35 37 35
10 8 6
31 30 27
30 37 29
3 8 3
57 61 57
108 113 108
93 87 86
6 11 2
35 39 35
23 19 15
44 47 44
94 97 94
85 88 82
36 34 32
2 4 2
38 31 31
60 62 60
70 69 69
66 67 66
124 120 120
9 11 5
0 2 0
42 42 34
55 57 55
88 88 84
36 36 36
60 61 60
36 33 32
65 72 64
86 90 85
60 64 59
90 95 90
29 31 29
4 6 0
32 34 32
32 32 32
35 33 31
2 5 2
40 31 29
35 31 26
57 59 56
16 15 12
103 106 98
129 130 128
74 72 70
4 3 0
63 63 59
30 32 29
110 112 109
31 34 31
40 41 36
39 37 35
61 61 57
69 70 68
35 34 34
113 115 112
29 29 29
30 32 30
63 59 59
89 89 89
40 44 39
5 12 5
1 1 1
111 105 105
124 126 122
59 64 59
6 5 5
31 32 31
35 46 34
3 5 0
35 43 35
3 0 0
96 96 96
4 4 0
81 78 78
5 8 4
83 78 78
9 5 5
98 96 96
31 31 30
62 61 61
47 40 40
62 60 56
67 68 65
58 61 57
12 6 6
28 28 27
0 12 0
14 11 10
41 39 39
63 61 61
81 89 81
31 34 30
39 48 39
6 2 1
81 81 81
12 13 9
119 116 116
39 46 38
37 35 35
59 61 57
62 63 59
39 39 39
66 70 66
40 36 36
28 31 28
61 60 60
64 59 59
5 4 1
124 120 120
52 54 50
59 56 56
61 72 61
40 40 35
9 2 2
44 39 39
3 0 0
46 46 42
57 54 53
58 56 56
123 123 123
33 33 33
77 74 71
10 5 1
57 57 57
60 58 58
37 36 36
9 7 7
97 97 97
58 58 57
39 38 35
14 11 7
63 69 61
5 1 1
65 65 65
32 34 30
12 10 9
68 67 63
8 9 5
28 28 28
15 9 9
7 12 5
30 35 27
31 31 27
46 50 46
12 6 5
49 52 49
68 65 65
47 51 44
126 130 126
120 128 120
34 33 32
97 98 97
50 43 43
68 79 68
69 71 67
44 38 34
3 2 2
30 34 30
16 17 8
32 35 31
18 12 12
8 5 5
45 43 43
61 57 57
2 8 0
121 124 116
49 54 49
34 33 29
34 34 34
2 6 1
35 34 30
41 33 33
6 11 6
32 39 31
130 129 124
34 37 34
33 40 33
96 103 96
120 120 120
63 67 63
37 41 37
37 45 37
6 4 0
37 29 29
5 2 2
14 16 7
33 31 31
13 18 10
1 0 0
128 130 125
10 10 10
5 4 4
73 74 70
143 138 134
122 124 120
33 32 32
68 73 66
142 141 141
24 17 13
68 63 63
71 69 68
35 36 32
28 28 28
47 49 44
38 31 31
10 17 9
38 34 33
95 92 88
33 29 29
9 13 9
43 46 42
32 41 30
41 29 29
40 47 39
98 95 95
44 44 37
1 10 0
67 71 67
76 73 73
16 6 6
44 41 40
65 65 65
34 35 34
3 8 2
104 104 100
121 126 118
94 96 88
31 30 30
75 77 69
85 85 84
8 6 2
29 32 28
32 32 32
66 67 60
68 76 68
74 73 69
61 64 60
94 95 94
63 64 61
129 130 126
63 65 61
38 37 36
14 10 3
116 117 115
33 33 33
35 35 35
39 37 36
120 124 120
94 94 94
113 114 110
8 8 5
90 87 87
69 68 68
117 114 114
34 34 34
127 131 126
75 74 67
70 65 65
73 68 68
54 53 50
110 110 110
42 36 32
10 10 7
37 47 36
35 40 32
37 38 37
30 37 30
34 31 31
42 36 31
66 67 63
68 73 65
32 36 32
101 103 97
31 28 28
95 93 93
6 5 5
93 95 93
153 157 146
84 88 84
13 9 9
124 125 120
122 115 115
131 129 126
55 42 42
72 72 72
29 33 29
18 12 12
92 91 88
34 34 34
48 41 40
31 31 28
11 8 7
108 106 98
70 68 64
102 105 98
30 31 26
68 76 67
95 103 95
45 38 38
43 36 32
36 38 31
98 88 88
43 44 40
99 94 93
34 45 34
34 38 34
12 10 9
19 27 12
9 9 5
12 5 4
16 11 10
62 59 58
40 34 34
36 26 26
37 40 30
66 69 65
92 93 89
88 83 77
69 68 65
35 41 35
29 31 28
68 65 62
41 41 37
91 94 88
35 35 32
70 73 70
34 43 33
49 52 45
69 69 65
94 87 87
0 3 0
64 64 64
90 96 89
69 66 65
96 89 88
4 1 1
90 100 90
38 44 37
63 60 60
1 3 0
94 97 93
84 80 80
63 64 60
74 67 67
32 42 32
12 9 9
44 37 37
78 75 68
4 3 0
37 43 37
20 24 20
16 16 11
11 22 8
1 13 0
92 92 88
31 36 31
35 32 31
65 63 62
16 17 10
67 66 63
32 27 27
107 104 100
129 129 121
71 70 67
67 65 61
68 71 65
38 41 38
21 22 17
0 1 0
3 6 0
38 40 34
96 96 96
154 151 151
90 93 90
76 75 72
74 71 71
3 7 2
44 51 44
44 40 40
74 67 64
73 64 63
8 7 7
0 9 0
26 27 26
32 32 31
31 31 31
98 97 94
8 4 4
68 64 60
58 61 58
130 130 126
41 40 34
59 68 59
58 58 54
112 112 106
61 66 61
43 37 37
0 0 0
43 46 40
0 10 0
31 33 30
58 56 54
30 30 30
46 45 41
9 19 9
66 67 66
68 71 68
64 63 60
64 67 64
79 72 72
38 38 38
0 1 0
90 96 90
61 62 58
17 9 9
36 40 35
9 7 4
86 86 86
36 28 28
37 40 36
93 92 89
100 101 100
40 37 35
5 12 5
29 31 29
44 43 40
70 76 70
34 40 34
9 5 5
30 33 29
34 34 34
33 33 33
69 64 64
36 33 32
31 30 30
94 93 90
47 44 44
56 62 56
63 70 62
65 63 61
67 67 67
8 8 5
60 61 57
62 58 58
69 64 61
40 42 37
152 152 148
43 39 35
9 10 5
70 66 66
147 148 147
146 145 142
67 70 67
31 32 30
12 9 4
65 64 61
68 65 63
64 69 63
38 43 38
33 33 32
68 72 66
5 11 5
7 11 3
59 56 55
108 118 106
9 8 5
8 8 8
13 27 13
49 47 45
59 65 59
42 40 38
31 37 31
72 76 72
42 35 31
40 44 39
38 43 37
11 10 10
10 13 10
29 32 29
44 41 41
7 15 7
65 62 59
31 31 31
63 70 63
37 37 33
62 65 62
36 38 36
40 48 40
108 104 104
87 87 87
130 135 130
53 55 52
80 79 76
64 69 64
41 34 34
39 39 31
33 33 29
48 47 44
35 40 35
43 48 43
56 58 56
9 9 9
78 76 74
40 37 32
64 68 63
37 40 37
9 13 5
68 67 64
37 34 33
93 101 93
124 124 124
5 5 5
10 12 10
62 57 54
65 63 61
3 2 2
30 32 29
45 41 37
0 0 0
14 10 10
63 64 62
34 36 34
14 18 13
5 7 5
14 12 10
75 74 71
63 65 63
72 76 68
66 65 62
45 40 40
24 18 16
12 13 8
51 49 47
8 8 7
83 83 77
1 5 0
56 59 56
5 9 5
74 67 62
32 39 32
91 95 91
33 33 29
50 45 43
41 38 33
67 64 63
37 39 37
64 70 64
4 1 0
9 4 1
64 68 64
58 59 58
34 28 28
68 69 64
18 17 13
35 39 35
63 66 62
32 35 32
34 30 30
57 60 57
99 99 99
87 92 87
88 87 84
34 34 34
65 65 65
123 128 122
41 41 37
55 55 55
45 48 45
42 33 30
5 8 5
7 11 7
41 42 37
61 54 54
64 60 59
6 12 6
45 42 41
31 30 30
5 1 0
11 9 6
85 88 85
26 28 26
32 28 27
4 6 4
66 63 62
40 37 35
63 59 59
125 126 124
5 7 1
66 67 62
29 30 27
39 39 35
34 36 34
5 9 5
68 62 60
56 59 55
45 48 45
112 115 112
59 61 58
40 43 39
62 64 62
35 37 35
97 95 91
85 87 83
62 56 55
32 36 28
35 46 34
83 87 83
2 4 0
27 27 27
56 54 54
9 7 7
67 69 65
33 33 32
120 115 114
96 100 96
90 99 90
59 69 57
65 60 60
64 58 58
95 93 93
74 68 67
87 83 83
158 154 154
64 60 60
66 68 64
58 54 54
61 65 61
34 35 31
105 98 97
67 60 60
4 8 4
32 37 32
35 31 30
91 90 89
60 62 59
17 19 12
64 69 63
33 33 33
12 17 9
35 32 32
61 63 58
6 2 1
43 38 37
35 31 30
34 34 34
98 92 89
12 9 9
42 40 40
33 37 33
63 61 61
4 1 0
33 31 31
33 36 32
76 73 72
39 47 39
13 12 7
41 35 35
5 9 4
4 8 4
38 41 36
48 52 47
63 57 57
71 68 62
0 1 0
30 33 28
93 88 88
34 33 31
102 105 98
46 46 46
44 46 41
87 86 86
12 13 9
31 30 29
43 41 37
42 36 35
5 2 0
60 57 57
176 171 171
40 38 38
109 115 107
72 67 67
42 43 39
2 0 0
67 69 62
39 39 35
0 3 0
63 68 63
27 27 27
72 67 67
40 34 33
26 30 25
35 35 35
8 3 2
33 37 33
38 48 36
75 72 72
117 117 117
58 66 58
65 58 58
38 35 34
5 5 5
94 95 91
5 8 4
40 40 40
6 3 3
34 30 30
81 73 68
32 30 29
119 120 119
108 108 103
67 66 62
0 3 0
35 43 35
70 68 67
74 69 69
36 31 30
68 66 65
44 45 42
48 49 45
35 32 32
41 34 34
124 122 118
96 91 90
40 47 39
49 51 43
37 35 34
69 70 69
70 72 67
70 66 63
61 76 61
9 10 9
38 33 33
102 100 99
67 64 64
48 45 45
33 29 29
31 27 27
88 88 87
43 47 40
87 88 84
37 42 37
86 90 83
73 70 66
99 106 98
13 8 8
61 61 57
34 35 31
39 36 36
43 38 37
43 45 40
66 69 61
63 77 63
20 24 17
148 147 144
32 34 32
115 122 114
91 91 91
33 27 26
6 12 2
36 30 30
69 71 62
55 44 44
38 34 30
46 47 43
124 119 118
15 10 10
45 42 42
60 61 57
59 63 58
64 67 64
63 59 59
39 39 39
40 35 34
47 45 44
34 41 34
34 35 31
91 92 88
33 30 30
11 8 4
72 70 66
69 69 69
32 32 27
96 96 95
5 8 5
61 61 57
5 9 5
43 41 37
68 67 63
37 39 34
47 45 37
73 75 67
64 65 63
60 60 60
133 127 127
127 124 124
127 125 121
8 5 4
15 8 3
38 35 32
42 49 42
30 34 30
38 37 36
141 130 128
32 32 31
13 13 9
42 35 35
50 41 41
16 17 10
13 16 9
20 17 17
43 44 37
34 42 34
44 38 37
37 35 35
69 63 63
77 77 76
56 50 45
95 95 95
65 62 58
43 40 37
92 92 92
105 111 104
55 59 55
50 46 46
75 72 68
61 55 55
48 45 45
31 31 26
11 3 1
62 68 59
15 15 14
73 71 70
77 72 72
40 37 37
41 43 40
48 44 41
1 3 0
40 46 40
3 13 2
32 32 32
105 101 97
90 90 90
39 29 28
69 73 65
122 119 119
38 41 37
61 61 58
126 128 124
70 66 62
47 40 40
98 92 92
89 86 85
44 44 34
62 66 62
98 98 87
76 76 75
21 27 15
34 34 27
71 67 67
67 61 60
64 61 60
55 50 45
119 121 118
101 105 95
130 135 127
60 63 60
93 93 92
10 6 6
35 31 31
44 45 37
5 2 2
70 80 69
68 70 64
112 116 109
85 76 72
128 125 124
63 60 59
4 5 4
121 128 120
99 99 98
16 13 8
8 5 4
93 85 85
154 148 145
68 59 58
3 3 0
82 72 72
34 30 27
38 38 34
36 35 29
40 42 36
38 38 34
119 115 114
57 64 56
98 103 95
37 40 37
0 0 0
66 70 66
57 61 57
29 36 29
109 103 98
49 46 46
95 95 95
14 9 5
97 95 93
120 122 116
93 92 92
129 123 123
29 30 29
105 101 101
51 41 40
28 18 14
114 114 113
104 99 96
31 30 27
41 27 27
66 63 63
81 85 81
21 21 17
39 41 36
66 65 62
96 90 89
35 36 30
90 92 90
8 4 4
94 94 90
44 46 40
103 100 97
93 92 89
22 21 18
182 183 178
99 108 99
58 72 58
47 50 39
35 35 35
66 65 65
60 69 60
44 55 44
6 2 2
71 74 70
33 35 31
29 28 28
85 86 85
14 13 10
8 8 4
94 94 87
71 70 63
79 76 76
19 21 14
29 32 29
34 35 33
29 36 29
29 29 29
68 70 68
95 97 94
14 14 14
31 37 31
67 58 56
30 39 30
38 37 37
8 4 4
103 106 103
87 91 83
22 21 19
63 69 62
54 57 54
76 69 69
68 68 68
12 16 12
66 74 66
65 64 61
29 33 29
44 50 44
131 135 131
39 42 39
12 7 4
48 44 44
72 64 64
73 75 73
13 8 5
40 35 32
58 60 57
36 39 36
8 11 0
134 142 130
95 95 94
32 31 31
61 65 60
93 93 93
40 41 32
38 37 34
64 66 63
40 36 32
47 52 44
67 67 66
31 42 30
65 65 64
4 3 0
7 10 7
62 64 61
59 69 58
31 31 31
38 41 38
92 98 92
42 45 41
102 98 94
37 32 30
61 62 60
42 42 42
39 34 31
44 43 36
9 11 6
89 89 88
85 89 85
29 33 28
0 0 0
95 96 95
42 41 41
7 13 7
95 105 95
60 62 59
61 63 60
93 98 93
67 68 64
38 43 34
32 32 29
91 87 87
66 69 66
76 79 76
63 63 63
40 38 36
124 124 124
66 59 58
91 94 90
18 20 14
8 7 1
38 38 38
91 83 83
72 66 65
64 64 64
8 6 4
23 15 11
30 33 29
41 38 37
39 42 39
1 2 0
28 29 28
27 30 26
66 72 66
12 9 7
33 33 29
31 31 29
67 67 67
115 123 115
2 2 2
146 149 145
46 41 41
81 82 81
7 3 3
36 39 35
45 44 41
30 36 29
29 30 28
54 58 54
17 21 17
77 80 74
66 76 66
42 49 42
5 12 5
38 36 34
97 84 84
53 53 53
68 64 60
93 91 88
62 59 59
65 71 64
42 34 34
1 2 0
29 33 28
63 63 63
100 93 91
33 40 33
70 68 65
56 58 56
44 42 39
29 30 28
44 35 32
1 2 0
54 54 54
6 7 3
153 157 153
39 37 35
32 28 28
105 103 101
35 35 35
87 85 82
10 16 10
64 67 63
93 94 93
39 39 39
39 39 39
97 98 93
96 101 96
61 61 57
109 111 108
93 89 89
9 15 9
85 85 85
125 126 124
25 23 21
63 66 63
11 11 7
77 65 64
48 40 37
5 3 1
61 59 56
1 3 1
94 95 93
57 61 57
32 34 32
131 128 122
37 41 37
36 38 36
77 81 77
71 71 67
10 15 10
42 37 37
9 11 9
107 109 106
69 64 62
73 74 68
65 67 64
39 48 39
34 36 34
58 54 53
98 97 94
32 29 28
41 33 33
32 31 28
56 58 54
44 41 40
5 14 5
5 6 5
53 53 53
49 46 42
62 62 62
8 6 5
93 93 93
125 121 121
46 44 40
35 32 32
10 3 3
65 62 62
96 93 89
84 89 84
30 33 29
21 18 13
25 18 18
41 49 41
15 16 12
60 64 59
9 13 9
23 24 19
0 3 0
11 4 4
6 6 2
34 38 34
51 48 47
90 93 89
1 5 0
119 117 117
13 11 11
62 62 62
102 103 98
34 35 31
35 38 33
5 9 0
59 63 59
37 34 34
40 45 37
35 34 30
6 5 5
88 85 85
3 12 0
41 43 36
63 58 58
60 57 57
38 43 38
10 6 5
38 38 37
63 69 61
2 3 2
69 68 68
10 16 9
6 4 4
35 41 32
41 36 36
48 49 41
36 37 29
32 31 31
75 75 71
74 71 71
143 141 141
44 42 41
94 104 92
130 125 125
91 88 88
68 64 63
62 67 59
125 126 125
40 35 35
139 141 134
90 89 88
126 126 125
69 71 67
37 35 35
4 2 2
37 36 35
38 42 38
33 30 30
60 58 58
114 112 111
29 26 26
96 96 96
8 13 5
33 30 30
11 5 5
16 19 10
58 56 56
60 58 58
7 4 4
44 36 35
31 38 31
88 99 86
18 15 15
32 40 32
41 37 37
65 65 64
10 5 1
41 38 38
42 45 38
35 30 30
34 28 28
28 28 28
34 30 29
36 37 36
115 110 109
76 69 66
59 57 57
61 56 56
14 12 11
42 34 34
5 2 2
7 5 5
10 22 10
71 77 69
47 44 44
6 8 4
113 107 103
32 31 30
10 8 7
88 86 82
105 105 102
62 58 58
74 76 68
60 58 58
12 17 9
17 10 6
16 9 9
65 67 59
96 92 92
63 64 60
49 57 45
72 69 69
39 36 36
46 46 46
80 67 67
61 65 58
42 40 39
33 35 30
2 2 2
40 48 33
87 88 80
73 69 66
70 63 62
19 21 16
49 52 48
0 0 0
96 99 96
70 67 64
27 31 27
31 32 28
60 59 59
41 48 40
94 99 91
63 63 63
104 102 98
34 41 33
31 31 31
40 41 37
61 69 61
41 40 36
6 5 5
5 6 2
29 27 27
67 73 61
36 41 34
12 13 9
42 36 36
58 61 57
33 29 28
9 1 0
41 45 41
69 64 63
89 88 83
34 31 31
68 68 62
92 99 88
114 115 111
44 41 41
100 104 99
95 92 91
78 85 78
96 89 88
63 56 56
87 90 79
44 45 41
105 93 93
46 50 42
38 35 35
39 39 38
71 70 70
40 41 37
83 80 77
63 67 63
52 42 40
4 4 4
92 92 89
29 33 29
67 78 63
59 66 59
20 20 16
49 40 40
63 57 56
83 77 72
41 37 37
15 8 8
66 69 66
4 5 4
149 150 149
10 11 7
64 61 60
12 18 9
74 75 67
119 122 119
128 144 126
64 59 58
32 34 30
83 84 80
36 31 31
40 41 37
150 147 147
62 62 57
36 40 36
58 62 55
66 66 66
68 56 55
32 32 32
62 63 62
19 5 5
92 87 87
154 156 151
122 120 119
4 3 0
30 30 30
60 56 56
56 57 56
28 31 28
52 52 52
39 40 39
6 9 6
71 79 71
32 32 29
15 15 15
5 0 0
156 159 156
56 60 56
70 70 63
60 60 59
45 47 44
39 39 36
79 79 76
133 130 130
39 40 36
30 30 30
43 43 39
94 90 87
92 88 88
0 0 0
44 38 34
108 104 101
126 121 121
65 68 65
30 34 30
96 99 85
77 74 70
49 38 38
9 16 9
67 63 63
78 79 72
63 67 63
12 16 11
15 14 10
55 51 51
81 87 74
43 43 42
10 14 10
5 2 2
14 7 7
33 35 32
99 89 89
89 92 88
65 65 65
38 32 31
39 38 35
1 7 0
100 96 96
23 20 16
128 128 124
32 48 31
40 34 33
153 156 152
64 60 60
79 76 72
88 91 88
33 41 31
69 69 69
59 59 59
15 19 14
79 75 75
33 30 30
145 162 144
67 70 67
92 93 89
71 68 61
93 89 85
65 67 64
74 76 70
18 13 11
52 52 52
34 30 27
61 64 60
48 47 47
17 17 10
40 44 40
137 136 133
67 67 63
67 62 58
29 29 29
0 1 0
101 97 94
51 43 43
86 74 71
19 22 19
114 112 111
73 73 69
37 33 33
15 18 14
26 20 19
87 87 87
95 92 88
3 0 0
68 70 67
58 61 57
99 101 95
43 43 43
77 73 69
45 46 42
33 31 31
46 46 46
43 46 36
69 73 64
93 93 93
59 62 59
4 7 4
62 59 55
69 71 68
40 39 36
16 18 12
37 36 36
73 76 73
71 67 67
30 30 30
37 34 33
34 36 33
47 47 46
13 8 6
50 38 38
72 71 68
94 88 86
28 37 28
98 93 91
35 31 31
46 42 38
63 69 59
44 38 32
104 107 96
95 90 87
70 72 66
61 58 58
102 99 98
78 71 70
72 71 65
7 6 3
66 66 66
37 36 36
68 68 68
46 39 39
85 87 82
33 33 33
65 59 58
34 38 33
102 101 94
59 58 55
6 10 5
9 6 5
97 94 93
92 87 87
90 88 86
72 68 65
63 66 63
56 62 56
67 67 66
117 119 116
55 61 55
117 120 116
0 5 0
63 64 55
35 38 35
27 31 27
64 60 58
7 13 7
104 106 103
63 61 58
32 31 28
43 44 43
208 218 204
37 45 36
66 75 66
96 98 92
61 66 61
57 58 57
31 32 29
44 39 37
35 38 35
40 51 39
133 132 129
16 15 15
66 62 58
26 26 26
31 34 30
35 34 32
92 96 92
65 73 65
18 20 18
13 14 11
72 75 72
41 43 40
37 42 36
35 40 35
35 38 31
35 31 31
67 69 67
6 9 6
10 3 2
7 7 7
6 2 2
54 56 53
0 4 0
127 129 127
89 86 85
33 31 29
4 4 4
8 8 5
96 95 92
106 111 106
37 33 33
62 61 57
146 148 146
41 33 33
33 39 33
77 68 66
71 72 68
86 86 86
4 2 0
61 63 57
134 131 127
11 11 6
69 70 66
48 36 36
39 38 35
37 39 37
72 69 68
90 87 85
48 47 47
73 71 69
35 31 31
36 39 36
69 59 57
10 18 10
63 68 63
46 50 42
86 88 86
10 19 6
42 40 38
68 66 64
37 33 33
60 56 56
86 88 86
99 99 95
12 17 12
34 38 33
15 4 3
35 35 35
1 0 0
1 13 1
60 63 56
62 62 57
33 33 33
113 111 110
41 45 40
28 27 27
21 29 21
5 7 5
35 40 35
68 66 63
61 61 60
36 33 31
31 28 28
63 56 55
32 36 32
5 9 5
25 27 25
6 7 5
70 66 62
37 37 37
14 16 13
92 85 84
37 34 33
32 28 28
4 5 4
34 30 30
49 43 41
68 69 68
41 42 41
3 6 3
95 102 95
7 7 7
63 62 59
106 99 97
38 35 34
87 86 86
35 41 35
47 48 44
59 59 58
57 63 57
116 117 116
32 36 32
29 33 29
41 34 32
139 142 137
36 41 36
37 32 32
44 36 36
13 9 5
40 39 36
3 4 2
32 36 32
8 12 4
62 66 61
7 14 7
12 0 0
94 89 89
29 28 28
38 35 35
31 32 29
33 31 27
10 13 9
14 16 12
41 40 40
38 37 37
93 97 89
44 40 40
29 27 27
72 73 68
31 35 30
91 97 89
41 38 37
75 74 70
11 5 5
89 88 87
51 43 43
64 57 57
71 79 71
47 46 41
8 5 5
38 35 35
5 5 1
17 18 14
178 178 178
65 66 61
58 43 43
37 33 33
46 41 41
38 36 36
67 66 61
41 40 38
7 8 7
67 65 65
38 40 37
28 27 27
70 73 69
63 64 63
5 1 1
58 60 55
41 36 36
111 105 105
155 151 151
10 16 7
6 5 5
7 7 3
17 20 15
56 55 54
164 162 162
115 114 114
78 83 78
99 97 97
80 89 80
34 33 32
95 93 91
52 51 47
31 29 29
93 95 91
33 31 31
68 66 66
46 42 37
53 46 46
70 67 66
92 92 92
35 30 30
51 56 51
70 80 64
29 30 27
59 60 56
35 32 32
68 65 61
65 63 59
65 62 62
49 43 43
6 6 6
32 37 28
13 12 12
96 92 91
28 29 28
110 114 110
2 0 0
27 26 26
97 99 95
69 63 63
28 31 28
3 6 2
38 45 38
68 64 63
1 4 0
62 62 62
68 72 65
1 3 0
32 27 27
66 65 65
