270 180
0 0 0
393 393 393
0 0 0
0 0 0
414 414 414
0 0 0
0 0 0
0 0 0
444 444 444
0 0 0
0 0 0
416 416 416
417 417 417
416 416 416
431 431 431
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
433 433 433
0 0 0
0 0 0
0 0 0
395 395 395
397 397 397
0 0 0
0 0 0
0 0 0
0 0 0
434 434 434
0 0 0
400 400 400
0 0 0
403 403 403
424 424 424
0 0 0
0 0 0
0 0 0
429 429 429
0 0 0
0 0 0
0 0 0
0 0 0
390 390 390
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
851 851 851
0 0 0
383 383 383
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
403 403 403
383 383 383
0 0 0
437 437 437
400 400 400
0 0 0
0 0 0
0 0 0
0 0 0
411 411 411
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
424 424 424
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 120 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 186 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 167 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 106 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
100 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
418 418 418
0 0 0
0 0 0
0 0 0
0 0 0
395 395 395
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
404 404 404
0 0 0
423 423 423
434 434 434
390 390 390
0 0 0
418 418 418
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
434 434 434
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
430 430 430
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
431 431 431
395 395 395
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
400 400 400
0 0 0
451 451 451
0 0 0
0 0 0
0 0 0
437 437 437
417 417 417
427 427 427
0 0 0
0 0 0
0 0 0
450 450 450
0 0 0
0 0 0
410 410 410
393 393 393
0 0 0
0 0 0
440 440 440
401 401 401
0 0 0
0 0 0
0 0 0
443 443 443
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
435 435 435
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
383 383 383
0 0 0
0 0 0
0 0 0
388 388 388
0 0 0
0 0 0
0 0 0
0 0 0
389 389 389
0 0 0
416 416 416
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 169 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 176 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 144 2
0 0 0
0 0 0
0 0 0
0 0 0
3 170 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
170 3 3
180 3 3
0 0 0
0 0 0
105 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
394 394 394
0 0 0
0 0 0
0 0 0
0 0 0
379 379 379
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
432 432 432
0 0 0
387 387 387
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
408 408 408
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
413 413 413
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
443 443 443
0 0 0
0 0 0
0 0 0
0 0 0
437 437 437
837 837 837
424 424 424
425 425 425
0 0 0
0 0 0
0 0 0
0 0 0
448 448 448
0 0 0
420 420 420
0 0 0
0 0 0
0 0 0
434 434 434
432 432 432
0 0 0
0 0 0
448 448 448
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
425 425 425
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
443 443 443
0 0 0
0 0 0
442 442 442
0 0 0
0 0 0
0 0 0
412 412 412
407 407 407
0 0 0
385 385 385
409 409 409
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
405 405 405
0 0 0
0 0 0
0 0 0
419 419 419
0 0 0
0 0 0
436 436 436
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
409 409 409
392 392 392
0 0 0
0 0 0
0 0 0
412 412 412
0 0 0
387 387 387
0 0 0
0 0 0
427 427 427
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 142 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 117 2
0 0 0
0 0 0
0 0 0
0 0 0
2 127 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 102 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
189 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
115 2 2
147 3 3
106 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
195 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
377 377 377
408 408 408
0 0 0
0 0 0
0 0 0
0 0 0
439 439 439
421 421 421
0 0 0
0 0 0
0 0 0
0 0 0
433 433 433
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
435 435 435
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
437 437 437
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
404 404 404
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
440 440 440
0 0 0
448 448 448
0 0 0
405 405 405
398 398 398
0 0 0
0 0 0
0 0 0
420 420 420
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
440 440 440
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
421 421 421
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
453 453 453
0 0 0
0 0 0
0 0 0
0 0 0
456 456 456
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
431 431 431
0 0 0
0 0 0
0 0 0
408 408 408
0 0 0
445 445 445
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
430 430 430
0 0 0
394 394 394
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
390 390 390
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 201 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
340 6 6
0 0 0
191 3 3
0 0 0
120 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
110 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
183 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
380 380 380
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
412 412 412
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
379 379 379
0 0 0
0 0 0
0 0 0
0 0 0
420 420 420
0 0 0
0 0 0
420 420 420
0 0 0
0 0 0
435 435 435
0 0 0
410 410 410
820 820 820
0 0 0
0 0 0
0 0 0
0 0 0
422 422 422
0 0 0
417 417 417
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
881 881 881
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
452 452 452
408 408 408
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
421 421 421
419 419 419
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
430 430 430
0 0 0
0 0 0
431 431 431
0 0 0
438 438 438
0 0 0
445 445 445
0 0 0
446 446 446
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
439 439 439
424 424 424
0 0 0
0 0 0
0 0 0
437 437 437
0 0 0
0 0 0
0 0 0
0 0 0
426 426 426
0 0 0
0 0 0
0 0 0
411 411 411
0 0 0
408 408 408
429 429 429
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
439 439 439
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 166 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 189 3
0 0 0
0 0 0
3 197 3
0 0 0
3 148 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 101 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 203 3
0 0 0
2 109 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 204 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
176 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
206 4 4
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
454 454 454
400 400 400
848 848 848
838 838 838
0 0 0
0 0 0
0 0 0
414 414 414
0 0 0
0 0 0
0 0 0
441 441 441
0 0 0
443 443 443
0 0 0
0 0 0
447 447 447
436 436 436
407 407 407
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
450 450 450
0 0 0
0 0 0
414 414 414
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
407 407 407
0 0 0
0 0 0
0 0 0
832 832 832
0 0 0
0 0 0
0 0 0
0 0 0
403 403 403
847 847 847
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
402 402 402
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
436 436 436
0 0 0
848 848 848
410 410 410
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
432 432 432
0 0 0
0 0 0
0 0 0
0 0 0
2133 2133 2133
0 0 0
449 449 449
0 0 0
0 0 0
0 0 0
447 447 447
437 437 437
0 0 0
0 0 0
419 419 419
441 441 441
422 422 422
0 0 0
404 404 404
414 414 414
0 0 0
0 0 0
437 437 437
0 0 0
442 442 442
412 412 412
0 0 0
0 0 0
0 0 0
437 437 437
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 93 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
166 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
404 404 404
0 0 0
413 413 413
0 0 0
395 395 395
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
442 442 442
0 0 0
406 406 406
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
438 438 438
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
409 409 409
0 0 0
844 844 844
430 430 430
0 0 0
449 449 449
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
449 449 449
434 434 434
446 446 446
0 0 0
0 0 0
454 454 454
0 0 0
861 861 861
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
410 410 410
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
457 457 457
901 901 901
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
892 892 892
0 0 0
0 0 0
0 0 0
436 436 436
0 0 0
0 0 0
846 846 846
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
434 434 434
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
461 461 461
0 0 0
435 435 435
0 0 0
436 436 436
0 0 0
0 0 0
431 431 431
0 0 0
432 432 432
0 0 0
435 435 435
0 0 0
405 405 405
418 418 418
0 0 0
0 0 0
0 0 0
0 0 0
438 438 438
0 0 0
0 0 0
0 0 0
397 397 397
0 0 0
833 833 833
0 0 0
420 420 420
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 151 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 110 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 149 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
185 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
152 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
196 4 4
0 0 0
0 0 0
139 3 3
0 0 0
162 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
164 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
424 424 424
421 421 421
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
450 450 450
0 0 0
426 426 426
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
442 442 442
0 0 0
0 0 0
0 0 0
0 0 0
443 443 443
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
454 454 454
0 0 0
0 0 0
434 434 434
0 0 0
0 0 0
0 0 0
0 0 0
445 445 445
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
449 449 449
0 0 0
857 857 857
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
421 421 421
0 0 0
0 0 0
0 0 0
442 442 442
0 0 0
0 0 0
0 0 0
0 0 0
435 435 435
0 0 0
0 0 0
0 0 0
0 0 0
440 440 440
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
422 422 422
0 0 0
412 412 412
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
422 422 422
0 0 0
413 413 413
0 0 0
0 0 0
448 448 448
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
434 434 434
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
427 427 427
0 0 0
0 0 0
0 0 0
401 401 401
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
439 439 439
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 136 3
0 0 0
2 130 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 136 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
168 3 3
0 0 0
0 0 0
406 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
852 852 852
0 0 0
432 432 432
0 0 0
0 0 0
0 0 0
414 414 414
0 0 0
0 0 0
0 0 0
0 0 0
465 465 465
458 458 458
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
855 855 855
429 429 429
438 438 438
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
415 415 415
456 456 456
0 0 0
466 466 466
0 0 0
459 459 459
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
884 884 884
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
421 421 421
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
434 434 434
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
449 449 449
0 0 0
0 0 0
0 0 0
421 421 421
0 0 0
455 455 455
0 0 0
881 881 881
452 452 452
451 451 451
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
432 432 432
452 452 452
0 0 0
0 0 0
0 0 0
423 423 423
0 0 0
0 0 0
0 0 0
0 0 0
897 897 897
0 0 0
449 449 449
427 427 427
453 453 453
0 0 0
0 0 0
0 0 0
0 0 0
460 460 460
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
444 444 444
0 0 0
411 411 411
442 442 442
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
441 441 441
0 0 0
816 816 816
443 443 443
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 200 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 153 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
146 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
204 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
